file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000122.tracev3,4e20698ad113dbd30a32a6a6dab35bd89c652d7434ab6043fc388035058ba7a2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000123.tracev3,1c19a97ae45bcca8e3380cf803b4918ef16d157f10f2870bca6633f8cdeac41b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000118.tracev3,cc9ae983565182d83b4603d13ee82a0e8bba2db75503c72c311fcff332ee6cc9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000114.tracev3,38eb6443d74c14ae9dcfffbea544433080414b5cb0126588f07b00fefff33e32,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000119.tracev3,d462d072b10908b97454151552a63ac873966bf4198b6d9136eaa31bb45d75fa,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/000000000000011d.tracev3,e0283db6c7eb6b7d3eb924f0db8b29dfd076a6ca6fa483a8b99540ab53537d3e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000120.tracev3,0320d6447a4cf163a4e66e4585cb71843b7032a6c418e77b1e52e6799eaef4d5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/system_logs.logarchive/Special/0000000000000116.tracev3,0bc6b7c12100ecac93c8031d0b431d6f3a5e9bf8842a1a869c0c1027b27c1b2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Policies.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Network.csv.tgz,8bbcc4f661886bea4146415dddf956b8076f3b5c82e1ccac72c69c5c477d4fa8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/._stacks-2026-02-08-175513.ips,d5630c941a9a7eb6ec865011e3da46a25a4661b3bc06b5319208eed717ccad94,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/LEGACY_com.apple.wifi-networks.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/AnalyticsStoreDump_2026-02-08_17:55:27.180.txt.tgz,59758a5b488a17347beae72f1e2b04ff7c2d3c20e6b68286614a2861aad8907f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._3bars.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._wifi_status.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/com.apple.wifi.plist,64963abd63fe4ebbf225d75a5f45d5fba0ecff27e20f59f946781789d0d47eb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Event.csv.tgz,a48b9d23d3197903e23503445576c1bf46a590a6a7f66c2dbbb5d1940958105c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/wifi_status.txt,a270ecacd1dc9e9d9e8f7104b2b30ff011a41eeee0d285ba50a2e037219973c1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/diagnostics-connectivity.txt,1c42797b41883d7192159be7e42d11b4757f994c880d0ed57a5222d6fef16edd,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._com.apple.wifi.plist,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._wifi_scan_cache.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Leave.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._diagnostics-connectivity.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_PoliciesPruning.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._wifi_logarchive.log,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/netstat-PRE.txt,4fdd1aa50570037c0ddefe2e7669f5d35bda839fe716ca98009275259ecad004,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_WiFiStat.csv.tgz,9fe8bed3d614faff033b0e6f360841baf53be6bd7a2eb1fda7942aa5b7f87ad9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/wifi_datapath-PRE.txt,bceef4c5130847a021becdae16c01e73cb54d8b94cb28ed8d2dbf0b95c7d8383,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._LEGACY_com.apple.wifi-networks.plist,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Leave.csv.tgz,dc10e04ed905435e303b1253de7860e5f2a28301e17ebf33ed07ae052bfeaa80,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_UsageWeekly.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/diagnostics-environment.txt,13ffed6523fc9033ffccfb2c4cbce8916cf63bb19463c0f377011a94a47b93a3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/stacks-2026-02-08-175521.ips,afb1802a158341947dcc8442c060cf580cb6ef0be04ef6a5b2c21780f06fd471,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/stacks-2026-02-08-175513.ips,f850f4ec7265d5ebadc9a9ebcc6790681c32dca5be28d1f873b679bfb31bc1a8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/brctl/defaults-com.apple.bird.txt,1a2f99026b0847b4017689b04673e4cd95f45c2a7c631c93e6ae0d512225bec2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/brctl/brctl-dump.txt,dedc03351001ef305bdc609253338880091018e65c8fffdbfb6efaa73d4e1b86,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/brctl/brctl-container-list.txt,f87888f3053fd13fe6312c483949c82634d1974ee63c18afbc99851788fca9c9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/brctl/defaults-com.apple.iclouddrive.features.txt,97704a8960b4facceef54397a08fb5d0a456247c3627359215aa2a27df22656c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/brctl/diagnose-errors.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Scan.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._leaky_ap_stats.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/arp.txt,cd9ec3f9f3327920ade12e8ea6e379c66efaf990feb8d9f74e1a57fef7592e35,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_PoliciesUsage.csv.tgz,96a828668c886804123744b112de9645da268e5a759382869299145e584419b1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_PoliciesNetworkDeploymentMetric.csv.tgz,474e5a31f31407c885409ebfc1e3d94e78ad4d17e0434634063e550a66818ab5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._debug-log.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_BSS.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Recovery.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/netstat-POST.txt,226599c7bc2ac138b0ad7b7008959f4e647f25d3ec2d44dc5001f6f95bc9fc69,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_BSS.csv.tgz,51bce60fb20189da4dd082014d385d8643bbb7e0d4fbd9472effeb1dc7278e23,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Network.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Roam.csv.tgz,5bf3e2f17eee03840a5c7d8985f1e56b7418890bedd285cdc10db27ded69ab30,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_LinkTest.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_PoliciesPruning.csv.tgz,2ffa23ec50bde48b49ff81669f0b74d0a73f20737dddc839db70d2f61c5a7a00,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/bluetooth_status.txt,c7412466d4dbec0bd58e8b44520b1c3ef7f29adbaad3f92559fdba8fac53aac2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_LAN.csv.tgz,481e4d979088133870f4d1ef859756cffed2c6cfafe55fe4215bc1e94d41c3cb,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Recovery.csv.tgz,32880111312dcb053cd50894631495186ae008fd511963d20f292df477ef3182,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/wifi_logarchive.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/wifi_scan.txt,5b7462cd9857c0928785debad60c136603bc28ae6b8264dfe4d41ae304c89df1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Event.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._wifi_scan.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._netstat-POST.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._AnalyticsStoreDump_2026-02-08_17:55:27.180.txt.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._diagnostics-environment.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/wifi_scan_cache.txt,de87e9c8e0ee49ed0e43c3babaab06f4f21a856c2e70b9c60c13a132247d7f7a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_PoliciesNetworkTraits.csv.tgz,1b3b81108ef1f5783d9b4fddc729cb79b1cd5237193da850391fd39360c37341,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Scan.csv.tgz,a2bf6a0f5b229e150aa8b97863cee86766804ee387373408f0c17adfebe1c2aa,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_LAN.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/leaky_ap_stats.txt,c753f476dc6f9b0ff9cfcd3f0ae86107c648080bd0e886890a7b0afc825ba4cd,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._wifi_datapath-PRE.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_UsageMonthly.csv.tgz,a03d6c9e1cc2cdace73787adffd8950bc709c8d0ab0fa5c49d309c6418443617,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/network_status.txt,5a2b0dbc0988db6f7cc5b700a58a495830a04a7ef9253c8a33b77ee62ea148c9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/ifconfig.txt,d61911d21e792abfef99f9edc280675d35880bf4750ea0767e8f8b76093516e0,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/awdl_status.txt,8845c88b0e8cd499c07730d84645e911840c74a5b2b456a57d25c92aa46badde,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._bluetooth_status.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Join.csv.tgz,85d7d2d1726bd517c38ea639b022e8b8803bdbf1575fe1cf63c8b10fbeb344ec,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Policies.csv.tgz,2f95595e51ca02b45fc3845ab90ff82ffcddeb34ea573db01adbb2145d00869b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_DiagnosticState.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_MetricEntry.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/wifi_datapath-POST.txt,b9fa6de6e4d01d60edfa7fc3092f3ee5f215648877c1eb5339838a586ff594a7,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._arp.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_Fault.csv.tgz,74d7fa7986381e1d976d429e5b34de02679ab56858187589b9444c148c486fef,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_DiagnosticState.csv.tgz,37675ede026958e1280b953ee28680bf2621b3de20c411ce307ef29838be60e6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_LinkTest.csv.tgz,87810930235218baac65fec1efba40673f37de8f0afb9ca8e346d400426e1f19,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_MetricEntry.csv.tgz,eadd67fe2478e0b41a2e75499e76cf03bd157800c350f573c8299406f81303e5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/._Entity_2026-02-08_17:55:27.699_Fault.csv.tgz,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/Entity_2026-02-08_17:55:27.699_UsageWeekly.csv.tgz,56e1c1551236dfb6c58726b40ecd4dcd67f90314b484396bca971f90e09ddfe6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/WiFi/debug-log.txt,f48a3a601422248c778ed9b11cc7ff8f948b31029adc2f550de9a85610fe7fe4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.MobileAsset.UAF.CoreMotion.IMUFoundationModel.json,df89595d00154e41b43e8b8e7ea256daede9fb9d904eb8cfcc5220081b6f4f29,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.aonsense.json,5d5f0a29d1f392fc8859f4e89b8ca2cb27b99d37e46396021f0110de5e764863,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.sequoia.asset.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_01.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_04.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_PushNotification_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Scheduler_History_07.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Stager_History_00.log,75ee2030b76626a6e9369e8fa74bfdf778a8cc07dc1a2bdc45221a885bc13b59,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_00.log,607e88d72f38fd0323585f98aa2a2bf02b3863a16344ebbc4c0081d6daca7cd6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_01.log,36f53f5c90aeab91faecbdc5204ba66bf205e0d211399b4b59d08cac108dee3a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_06.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_00.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_02.log,12de3aa4b85b48e8f2285ca49a2b19fe0719a594d9a71b9f16d0d8f8e2187bdd,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_04.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Secure_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Error_History_05.log,483e36cf512f0eeeaed0f18d78207511ef8be98938d9ba061a659c5f03d28b43,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Atomic_History_07.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
